都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,バリアフリー情報,URL,備考
282162,102210,兵庫県,高砂市,文化会館,ブンカカイカン,,1016a,兵庫県高砂市高砂町朝日町1-2-1,,34.755017,134.804715,,,,,,09:00,22:00,,,スロープ;トイレ;自動ドア;点字ブロック;手摺,http://www.takasago-klp.com/shisetsu_bunka.html,
282162,151110,兵庫県,高砂市,高砂公民館,タカサゴコウミンカン,,1307a,兵庫県高砂市高砂町横町1099-1,,34.746509,134.802173,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,151120,兵庫県,高砂市,荒井公民館,アライコウミンカン,,1307a,兵庫県高砂市荒井町扇町2-24,,34.759783,134.795363,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,151130,兵庫県,高砂市,中央公民館兼伊保公民館,チュウオウコウミンカンケンイホコウミンカン,,1307a,兵庫県高砂市伊保東1-18-6,,34.76856,134.790671,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;点字ブロック;手摺;エレベーター,,
282162,151140,兵庫県,高砂市,中筋公民館,ナカスジコウミンカン,,1307a,兵庫県高砂市中筋3-5-24,,34.788332,134.779422,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,151150,兵庫県,高砂市,曽根公民館,ソネコウミンカン,,1307a,兵庫県高砂市曽根町2243-13,,34.778814,134.771401,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,151160,兵庫県,高砂市,米田公民館,ヨネダコウミンカン,,1307a,兵庫県高砂市米田町米田734,,34.778978,134.81331,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,151170,兵庫県,高砂市,阿弥陀公民館,アミダコウミンカン,,1307a,兵庫県高砂市阿弥陀町阿弥陀1173-1,,34.796396,134.781765,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,151180,兵庫県,高砂市,北浜公民館,キタハマコウミンカン,,1307a,兵庫県高砂市北浜町北脇74-3,,34.785498,134.752239,,,,,,08:30,22:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,152110,兵庫県,高砂市,図書館,トショカン,,1512a,兵庫県高砂市高砂市米田町米田927-21,,34.774723,134.8109,,,,,,09:30,20:00,,,トイレ;自動ドア;点字ブロック;手摺;エレベーター,http://takasago-lib.jp/,
282162,153110,兵庫県,高砂市,高砂市教育センター,タカサゴシキョウイクセンター,,1599a,兵庫県高砂市阿弥陀町生石61-1,,34.782014,134.796317,,,,,,08:30,21:00,,,スロープ;トイレ;自動ドア;手摺;エレベーター,,
282162,153210,兵庫県,高砂市,申義堂,シンギドウ,,0699a,兵庫県高砂市高砂町横町1074-5,,34.746565,134.800087,,,,,,,,土日祝日 10:00~16:00,,無,"http://www.city.takasago.lg.jp/index.cfm/18,24141,175,html",
282162,153220,兵庫県,高砂市,旧入江家住宅,キュウイリエケジュウタク,,0699a,兵庫県高砂市曽根町493,,34.780941,134.773842,,,,,,,,不定期,,無,"http://www.city.takasago.lg.jp/index.cfm/18,0,173,883,html",
282162,153230,兵庫県,高砂市,工楽松右衛門旧宅,クラクマツエモンキュウタク,,0699a,兵庫県高砂市高砂町今津町532,,34.745448,134.802979,079-490-4790,,,,月火水木金土日,09:00,18:00,12/29〜1/3休館,,多目的トイレ(駐車場),https://kurakutei.wixsite.com/kuraku/access,
282162,153310,兵庫県,高砂市,青年の家,セイネンノイエ,,1599a,兵庫県高砂市高砂町向島町1710,,34.735896,134.804201,,,,,,09:00,21:00,,,スロープ;自動ドア,www.bb.banban.jp/taka-seinen-ie/,
282162,201110,兵庫県,高砂市,総合体育館,ソウゴウタイイクカン,,1110a,兵庫県高砂市米田町島526,,34.781872,134.798601,,,,,,09:00,21:00,,,スロープ;トイレ;自動ドア;点字ブロック;手摺;エレベーター,http://csg-zaidan.or.jp/taiiku/moji/taiikukan1.html,
282162,201120,兵庫県,高砂市,生石体育センター,オオシコタイイクセンター,,1110a,兵庫県高砂市阿弥陀町生石52-3,,34.782275,134.796903,,,,,,09:00,21:00,,,スロープ;手すり,http://www.csg-zaidan.or.jp/taiiku/moji/senta-17.html,
282162,201210,兵庫県,高砂市,高砂市民プール,タカサゴシミンプール,,1108a,兵庫県高砂市高砂町松波町440-1,,34.7539,134.796532,,,,,,,,ﾃﾞｲﾀｲﾑ9:00~17:00 ﾅｲﾄﾀｲﾑ18:00~21:00(7月2日~9月4日),,無,http://www.takasago-kyujo-pool.com/pool/index.html,
282162,201310,兵庫県,高砂市,野球場,ヤキュウジョウ,,1103a,兵庫県高砂市米田町島526,,34.781872,134.798601,,,,,,08:30,17:00,,,無,http://www.csg-zaidan.or.jp/taiiku/moji/taiikukan3.html,
282162,201320,兵庫県,高砂市,向島多目的球場,ムコウジマタモクテキキュウジョウ,,1103a,兵庫県高砂市高砂町向島町1474-16,,34.736113,134.804382,,,,,,08:30,21:00,,,トイレ,http://www.takasago-kyujo-pool.com/stadium/index.html,
282162,201410,兵庫県,高砂市,陸上競技場,リクジョウキョウギジョウ,,1102a,兵庫県高砂市米田町島526,,34.781872,134.798601,,,,,,,,8:30~17:00(5月1日~9月30日までは19時閉場),,無,http://csg-zaidan.or.jp/taiiku/moji/taiikukan2.html,
282162,201510,兵庫県,高砂市,相撲場,スモウジョウ,,1118a,兵庫県高砂市米田町島526,,34.781872,134.798601,,,,,,08:30,17:00,,,無,http://www.csg-zaidan.or.jp/taiiku/moji/taiikukan6.html,
282162,251110,兵庫県,高砂市,雇用支援センター,コヨウシエンセンター,,1306a,兵庫県高砂市曽根町1077,,34.785829,134.769465,079-446-8585,,,,月火水木金,08:30,17:15,,,多目的トイレ;自動ドア;点字ブロック;エレベーター,http://www.sjc.ne.jp/takasago/,
282162,251120,兵庫県,高砂市,勤労者総合福祉センター,キンロウシャソウゴウフクシセンター,,1306a,兵庫県高砂市阿弥陀町生石61-2,,34.781747,134.796784,079-447-4110,,,,月火水木金土日,09:00,21:00,,,スロープ;エレベータ;自動ドア;手摺;多目的トイレ;点字ブロック,http://www.fureainosato-ooshiko.or.jp/,
282162,301110,兵庫県,高砂市,高砂小学校,タカサゴショウガッコウ,,1503a,兵庫県高砂市高砂町大工町810-1,,34.745026,134.798043,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~taka-s/,
282162,301120,兵庫県,高砂市,荒井小学校,アライショウガッコウ,,1503a,兵庫県高砂市荒井町東本町10-1,,34.760599,134.796607,,,,,,07:30,18:00,,,スロープ;トイレ;点字ブロック;手摺;エレベーター,http://www.takasago.ed.jp/~arai-s/index2.html,
282162,301130,兵庫県,高砂市,伊保小学校,イホショウガッコウ,,1503a,兵庫県高砂市伊保東1-18-1,,34.768823,134.789849,,,,,,07:30,18:00,,,スロープ;トイレ;手摺;エレベーター,http://www.takasago.ed.jp/~iho-s/,
282162,301135,兵庫県,高砂市,伊保南小学校,イホミナミショウガッコウ,,1503a,兵庫県高砂市梅井2-4-1,,34.770862,134.780228,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~ihomi-s/,
282162,301140,兵庫県,高砂市,中筋小学校,ナカスジショウガッコウ,,1503a,兵庫県高砂市中筋1-2-1,,34.78901,134.774917,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~naka-s/,
282162,301150,兵庫県,高砂市,曽根小学校,ソネショウガッコウ,,1503a,兵庫県高砂市曽根町2500,,34.776189,134.773009,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~sone-s/,
282162,301160,兵庫県,高砂市,米田小学校,ヨネダショウガッコウ,,1503a,兵庫県高砂市米田町米田451,,34.777465,134.808116,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~yoneda-s/,
282162,301165,兵庫県,高砂市,米田西小学校,ヨネダニシショウガッコウ,,1503a,兵庫県高砂市米田町塩市17-1,,34.780745,134.803608,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~yoneni-s/,
282162,301170,兵庫県,高砂市,阿弥陀小学校,アミダショウガッコウ,,1503a,兵庫県高砂市阿弥陀町阿弥陀1153,,34.79777,134.781057,,,,,,07:30,18:00,,,スロープ;トイレ;手摺;エレベーター,http://www.takasago.ed.jp/~amida-s/index.htm,
282162,301180,兵庫県,高砂市,北浜小学校,キタハマショウガッコウ,,1503a,兵庫県高砂市北浜町北脇34-5,,34.785101,134.752331,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~kita-s/,
282162,301210,兵庫県,高砂市,高砂中学校,タカサゴチュウガッコウ,,1504a,兵庫県高砂市高砂町大工町638,,34.745501,134.798627,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~taka-t/top/top.html,
282162,301220,兵庫県,高砂市,荒井中学校,アライチュウガッコウ,,1504a,兵庫県高砂市荒井町千鳥3-1-1,,34.766352,134.794815,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~arai-t/,
282162,301230,兵庫県,高砂市,竜山中学校,タツヤマチュウガッコウ,,1504a,兵庫県高砂市松陽3-1,,34.779764,134.785602,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~tatu-t/,
282162,301250,兵庫県,高砂市,松陽中学校,ショウヨウチュウガッコウ,,1504a,兵庫県高砂市松陽1-11-1,,34.776806,134.780591,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~syoyo-t/,
282162,301260,兵庫県,高砂市,宝殿中学校,ホウデンチュウガッコウ,,1504a,兵庫県高砂市米田町米田1174-1,,34.775081,134.819677,,,,,,07:30,18:00,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~hoden-t/,
282162,301270,兵庫県,高砂市,鹿島中学校,カシマチュウガッコウ,,1504a,兵庫県高砂市阿弥陀町阿弥陀1979-3,,34.793893,134.774664,,,,,,07:30,18:00,,,スロープ;トイレ;手摺;エレベーター,http://www.takasago.ed.jp/~kasima-t/top.htm,
282162,351120,兵庫県,高砂市,荒井幼稚園,アライヨウチエン,,1501a,兵庫県高砂市荒井町東本町10-1,,34.760599,134.796607,,,,,,08:30,17:15,,,スロープ;トイレ;点字ブロック;手摺,http://www.takasago.ed.jp/~youchien/arai-yo/ass7.cgi,
282162,351130,兵庫県,高砂市,伊保幼稚園,イホヨウチエン,,1501a,兵庫県高砂市伊保4-400,,34.774109,134.791521,,,,,,08:30,17:15,,,スロープ;手摺,http://www.takasago.ed.jp/~youchien/iho-yo/ass7.cgi,
282162,351150,兵庫県,高砂市,曽根幼稚園,ソネヨウチエン,,1501a,兵庫県高砂市曽根町2478,,34.775603,134.774234,,,,,,08:30,17:15,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~youchien/sone-yo/ass7.cgi,
282162,351160,兵庫県,高砂市,米田幼稚園,ヨネダヨウチエン,,1501a,兵庫県高砂市米田町米田451,,34.777465,134.808116,,,,,,08:30,17:15,,,スロープ;手摺,http://www.takasago.ed.jp/~youchien/yoneda-yo/ass7.cgi,
282162,351220,兵庫県,高砂市,荒井保育園,アライホイクエン,,1402a,兵庫県高砂市荒井町紙町2-1,,34.760322,134.799109,,,,,,,,平日8:00~18:00 土曜8:00~13:00,,無,,
282162,351230,兵庫県,高砂市,梅井保育園,ウメイホイクエン,,1402a,兵庫県高砂市梅井4-3-6,,34.768048,134.78055,,,,,,,,平日8:00~18:00 土曜8:00~13:00,,無,,
282162,351250,兵庫県,高砂市,曽根保育園,ソネホイクエン,,1402a,兵庫県高砂市曽根町2404-2,,34.775567,134.775067,,,,,,,,平日8:00~18:00 土曜8:00~13;00,,無,,
282162,351260,兵庫県,高砂市,米田保育園,ヨネダホイクエン,,1402a,兵庫県高砂市米田町米田553,,34.778495,134.809219,,,,,,,,平日8:00~18:00 土曜8:00~13:00,,無,,
282162,351310,兵庫県,高砂市,高砂こども園,タカサゴコドモエン,,1405a,兵庫県高砂市西畑1-2-8,,34.747737,134.798582,,,,,,08:30,17:15,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~youchien/takasago-yo/ass7.cgi,
282162,351340,兵庫県,高砂市,中筋こども園,ナカスジコドモエン,,1405a,兵庫県高砂市中筋1-2-35,,34.788854,134.774128,,,,,,08:30,17:15,,,スロープ;トイレ;手摺,http://www.takasago.ed.jp/~youchien/naka-yo/ass7.cgi,
282162,351370,兵庫県,高砂市,阿弥陀こども園,アミダコドモエン,,1405a,兵庫県高砂市阿弥陀町阿弥陀1176-2,,34.796632,134.782393,,,,,,08:30,17:15,,,スロープ;手摺,http://www.takasago.ed.jp/~youchien/amida-yo/ass7.cgi,
282162,351380,兵庫県,高砂市,北浜こども園,キタハマコドモエン,,1405a,兵庫県高砂市北浜町北脇252-1,,34.787006,134.755844,,,,,,08:30,17:15,,,スロープ;トイレ;点字ブロック;手摺,http://www.takasago.ed.jp/~youchien/kitahama-yo/ass7.cgi,
282162,352120,兵庫県,高砂市,北部子育て支援センター,ホクブコソダテシエンセンター,,1403a,兵庫県高砂市米田町島254-7,,34.782214,134.804447,079-433-8866,,,,月火水木金,08:30,17:15,土日祝日は休館日,,スロープ;トイレ,"http://www.city.takasago.lg.jp/index.cfm/14,32795,135,766,html",
282162,353110,兵庫県,高砂市,高砂児童学園,タカサゴジドウガクエン,,1406a,兵庫県高砂市阿弥陀町南池516,,34.786533,134.789082,,,,,,,,,,無,,
282162,401110,兵庫県,高砂市,文化保健センター,ブンカホケンセンター,,1016a,兵庫県高砂市高砂町朝日町1-2-1,,34.755017,134.804715,,,,,,09:00,22:00,,,スロープ;トイレ;自動ドア;点字ブロック;手すり;エレベーター,http://www.takasago-klp.com/shisetsu_bunka.html,
282162,401210,兵庫県,高砂市,高砂市ユーアイ福祉交流センター,タカサゴシユーアイフクシコウリュウセンター,ユーアイ帆ッとセンター,1499a,兵庫県高砂市高砂町松波町440-35,,34.7523,134.796993,078-391-0996,079-441-8948,8140001007626,国際ライフパートナー株式会社,月火水木金土日,09:00,22:00,12/29、12/30、12/31、1/1、1/2、1/3は終日利用不可。また、センターの保守に必要な日は利用不可。,市民の福祉増進を図り、高齢者、障がい者及び子育て家庭等の地域住民の交流の拠点として平成２７年に設置されました。,スロープ;トイレ;自動ドア;点字ブロック;手摺;エレベーター,http://www.takasago-yu-ai.com/,
282162,401220,兵庫県,高砂市,みのり会館,ミノリカイカン,,1499a,兵庫県高砂市米田町米田55-1,,34.7805,134.811269,,,,,,08:30,17:15,,,スロープ;トイレ;自動ドア;点字ブロック;手摺,"http://www.city.takasago.lg.jp/sp/index.cfm/15,2951,146,802,html",
282162,401230,兵庫県,高砂市,中筋老人憩いの家,ナカスジロウジンイコイノイエ,,1499a,兵庫県高砂市中筋5-11-21,,34.784302,134.785366,,,,,,,,,,無,,
282162,451110,兵庫県,高砂市,市役所,シヤクショ,,1302a,兵庫県高砂市荒井町千鳥1-1-1,,34.766551,134.790513,,,,,,08:30,17:15,,,スロープ;トイレ;自動ドア;点字ブロック;手摺;エレベーター,"http://www.city.takasago.lg.jp/index.cfm/17,0,159,html",
282162,451120,兵庫県,高砂市,総合詰所,ソウゴウツメショ,,1302a,兵庫県高砂市荒井町千鳥3-2-26,,34.766768,134.793393,,,,,,08:30,17:15,,,無,,
282162,452110,兵庫県,高砂市,消防本部庁舎,ショウボウホンブチョウシャ,,1214a,兵庫県高砂市伊保4-553-1,,34.777401,134.791232,,,,,,00:00,23:59,24時間,,スロープ;自動ドア;点字ブロック;手摺,,
282162,452210,兵庫県,高砂市,高砂分署,タカサゴブンショ,,1215a,兵庫県高砂市高砂町朝日町2-10-2,,34.755892,134.802112,,,,,,00:00,23:59,24時間,,スロープ;トイレ;自動ドア;点字ブロック;手摺,,
282162,452220,兵庫県,高砂市,(旧）高砂分署,(キュウ）タカサゴブンショ,,1215a,兵庫県高砂市高砂町南本町914,,34.744418,134.801629,,,,,,00:00,23:59,24時間,,無,,
282162,452310,兵庫県,高砂市,高砂分団,タカサゴブンダン,,1215a,兵庫県高砂市高砂町材木町1210-1,,34.745943,134.803604,,,,,,,,,,無,,
282162,452320,兵庫県,高砂市,荒井分団,アライブンダン,,1215a,兵庫県高砂市荒井町東本町11-6,,34.761721,134.796665,,,,,,,,,,無,,
282162,452330,兵庫県,高砂市,伊保分団,イホブンダン,,1215a,兵庫県高砂市伊保1-1-27,,34.772181,134.786352,,,,,,,,,,無,,
282162,452350,兵庫県,高砂市,曽根分団,ソネブンダン,,1215a,兵庫県高砂市曽根町2243-13,,34.778814,134.771401,,,,,,,,,,無,,
282162,452360,兵庫県,高砂市,米田分団,ヨネダブンダン,,1215a,兵庫県高砂市米田町米田927-15,,34.775004,134.811341,,,,,,,,,,無,,
282162,452370,兵庫県,高砂市,阿弥陀分団,アミダブンダン,,1215a,兵庫県高砂市阿弥陀町阿弥陀1172-1,,34.79385,134.7791,,,,,,,,,,無,,
282162,452380,兵庫県,高砂市,北浜分団,キタハマブンダン,,1215a,兵庫県高砂市北浜町北脇74-3,,34.785498,134.752239,,,,,,,,,,無,,
282162,452410,兵庫県,高砂市,消防救助訓練場,ショウボウキュウジョクンレンジョウ,,1215a,兵庫県高砂市松陽4-652,,34.776039,134.788343,,,,,,,,,,無,,
282162,453110,兵庫県,高砂市,企画総務部倉庫,キカクソウムブソウコ,,2204a,兵庫県高砂市高砂町浜田町2-15-2,,34.751192,134.799399,,,,,,,,,,スロープ,,
282162,453120,兵庫県,高砂市,北山備蓄倉庫,キタヤマビチクソウコ,,2204a,兵庫県高砂市阿弥陀町北山7,,34.801537,134.792528,,,,,,,,,,無,,
282162,501110,兵庫県,高砂市,伊保崎南住宅,イホザキミナミジュウタク,,0403a,兵庫県高砂市伊保崎南26-,,34.765329,134.7799,,,,,,,,,,無,,
282162,501115,兵庫県,高砂市,松波住宅,マツナミジュウタク,,0403a,兵庫県高砂市高砂町松波町440-25,,34.753306,134.797349,,,,,,,,,,無,,
282162,501122,兵庫県,高砂市,中筋住宅,ナカスジジュウタク,,0403a,兵庫県高砂市中筋5-73-4他,,34.785863,134.784257,,,,,,,,,,無,,
282162,501127,兵庫県,高砂市,北山住宅,キタヤマジュウタク,,0403a,兵庫県高砂市阿弥陀町北山70他,,34.800618,134.792748,,,,,,,,,,無,,
282162,501130,兵庫県,高砂市,天川住宅,アマカワジュウタク,,0403a,兵庫県高砂市曽根町1231他,,34.784335,134.768629,,,,,,,,,,無,,
282162,501135,兵庫県,高砂市,今市住宅,イマイチジュウタク,,0403a,兵庫県高砂市今市1-345-1他,,34.769071,134.793807,,,,,,,,,,無,,
282162,501145,兵庫県,高砂市,美保里住宅,ミホノサトジュウタク,,0403a,兵庫県高砂市美保里41-4他,,34.772662,134.804039,,,,,,,,,,無,,
282162,501150,兵庫県,高砂市,末広住宅,スエヒロジュウタク,,0403a,兵庫県高砂市末広町3-1他,,34.765377,134.797726,,,,,,,,,,無,,
282162,501155,兵庫県,高砂市,阿弥陀住宅,アミダジュウタク,,0403a,兵庫県高砂市阿弥陀町阿弥陀1739他,,34.799195,134.775733,,,,,,,,,,無,,
282162,501160,兵庫県,高砂市,米田新住宅,ヨネダシンジュウタク,,0403a,兵庫県高砂市米田町米田新202-1他,,34.774401,134.814119,,,,,,,,,,無,,
282162,501165,兵庫県,高砂市,時光寺住宅,ジコウジジュウタク,,0403a,兵庫県高砂市時光寺2736-1他,,34.792024,134.776322,,,,,,,,,,無,,
282162,501170,兵庫県,高砂市,橋向住宅,ハシムカイジュウタク,,0403a,兵庫県高砂市曽根町1728,,34.781902,134.769359,,,,,,,,,,無,,
282162,551110,兵庫県,高砂市,高砂公園管理事務所,タカサゴコウエンカンリジムショ,,1003a,兵庫県高砂市西畑2-578-58,,34.747256,134.794794,,,,,,,,,,スロープ,,
282162,551120,兵庫県,高砂市,向島公園管理事務所,ムコウジマコウエンカンリジムショ,,1003a,兵庫県高砂市高砂町向島町1710,,34.735896,134.804201,,,,,,,,,,スロープ;トイレ,,
282162,551130,兵庫県,高砂市,市ノ池公園みどりの相談所,イチノイケコウエンミドリノソウダンショ,,1003a,兵庫県高砂市阿弥陀町地徳301,,34.808366,134.775691,,,,,,,,みどりの相談所8:30~17:15 駐車場7:00~21:00,,スロープ;トイレ,,
282162,601110,兵庫県,高砂市,ごみ処理場,ゴミショリジョウ,,2004a,兵庫県高砂市梅井6-1-1,,34.757829,134.766777,,,,,,,,受付時間9:00~11:30 13:00~15:30,,スロープ;トイレ;自動ドア;エレベーター,,
282162,601120,兵庫県,高砂市,不燃焼物処理場,フネンショウブツショリジョウ,,2004a,兵庫県高砂市曽根町2934,,34.778466,134.77139,,,,,,,,受付時間9:00~11:30 13:00~15:30,,無,,
282162,601210,兵庫県,高砂市,し尿処理場,シニョウショリジョウ,,2008a,兵庫県高砂市梅井6-1-1,,34.757829,134.766777,,,,,,08:00,16:30,,,無,,
282162,601310,兵庫県,高砂市,鹿島排水機場,カシマハイスイキジョウ,,2008a,兵庫県高砂市梅井5-1,,34.768028,134.770793,,,,,,,,潮位･豪雨による,,無,,
282162,651110,兵庫県,高砂市,高砂斎場,タカサゴサイジョウ,,2009a,兵庫県高砂市西畑4-15-22,,34.750906,134.792677,079-443-0093,,,,月火水木金土日,08:30,17:15,年始1月1日、1月2日は休場日。（1月1日、1月2日は、市役所宿直で受付のみ）,,スロープ;トイレ;自動ドア,"http://www.city.takasago.lg.jp/index.cfm/13,0,132,752,html",
282162,651120,兵庫県,高砂市,高砂市公園墓地,タカサゴシコウエンボチ,,2010a,兵庫県高砂市阿弥陀町阿弥陀560,,34.805306,134.782998,079-447-1919,,,,月火水木金土日,08:30,17:15,火曜日については、管理事務所休み（墓参は可能）。年始1月1日、1月2日、1月3日は、管理事務所休み。,,無,"http://www.city.takasago.lg.jp/index.cfm/13,0,132,751,html",
282162,651310,兵庫県,高砂市,JR宝殿駅自由通路,ジェイアールホウデンエキジユウツウロ,,2010a,兵庫県高砂市米田町神爪1-15-6,,34.78615,134.808166,,,,,,00:00,23:59,24時間,,エレベーター,,
282162,701110,兵庫県,高砂市,米田水源地,ヨネダスイゲンチ,,2001a,兵庫県高砂市米田町米田新300,,34.773651,134.817368,,,,,,00:00,23:59,24時間,,無,,
282162,701220,兵庫県,高砂市,米新ﾎﾟﾝﾌﾟ場,ヨネシンポンプジョウ,,2001a,兵庫県高砂市米田町米田新83-1,,34.772101,134.813988,,,,,,00:00,23:59,24時間,,無,,
282162,701230,兵庫県,高砂市,古新水源地,コシンスイゲンチ,,2001a,兵庫県高砂市米田町古新18-1,,34.770599,134.81098,,,,,,00:00,23:59,24時間,,無,,
282162,701310,兵庫県,高砂市,高砂市第1上下水道庁舎,タカサゴシダイイチジョウゲスイドウチョウシャ,,2001a,兵庫県高砂市荒井町千鳥1-1-1,,34.766551,134.790513,079−443−9048,4212,1000020282162,高砂市,月火水木金,08:30,17:15,,,スロープ;トイレ;自動ドア;手摺;点字ブロック,tact5010@city.takasago.lg.jp,
282162,751110,兵庫県,高砂市,高砂浄化センター,タカサゴジョウカセンター,,2003a,兵庫県高砂市高砂町東宮町1042-1,,34.739826,134.802771,,,,,,00:00,23:59,24時間,,スロープ;トイレ;自動ドア,,
282162,751120,兵庫県,高砂市,伊保浄化センター,イホジョウカセンター,,2003a,兵庫県高砂市梅井6-2-1,,34.757929,134.768271,,,,,,00:00,23:59,24時間,,無,,
282162,751210,兵庫県,高砂市,藍屋町ポンプ場,アイヤマチポンプジョウ,,2003a,兵庫県高砂市高砂町藍屋町1673-8,,34.746259,134.805873,,,,,,00:00,23:59,24時間,,無,,
282162,751215,兵庫県,高砂市,沖浜ポンプ場,オキハマポンプジョウ,,2003a,兵庫県高砂市西畑4-8-1,,34.748848,134.791519,,,,,,00:00,23:59,24時間,,無,,
282162,751220,兵庫県,高砂市,荒井ポンプ場,アライポンプジョウ,,2003a,兵庫県高砂市荒井町千鳥1-1-1,,34.766551,134.790513,,,,,,00:00,23:59,24時間,,無,,
282162,751225,兵庫県,高砂市,伊保中継ポンプ場,イホチュウケイポンプジョウ,,2003a,兵庫県高砂市梅井1-1-16,,34.770029,134.78395,,,,,,00:00,23:59,24時間,,無,,
